"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Hole on the knee :(,"From the first day that I put these tights on I have been LOVING them (and still do). They have been very comfy and I enjoy working out in them, as well as running errands.
The problem is that after multiple washings I've started to notice the thinning of the knit material and today I noticed a tiny hole right on the knee. I was upset but didn't pay that much attention to it but by the time I came home after a long day I noticed a HUGE hole that continued to rip even more.
At this point the leggings are no longer wearable and I am not sure the hole can be sewn back together. I'm very disappoint because this has been one of my absolute favorite pair of Lulu leggings that I can no longer wear! :(",1 out of 5,FITSTYLE12,"CHICAGO, IL, USA",RUNNER,18-24,ATHLETIC,,style,quality of material,2019-02-08,0,0,"{'LL_response_content': 'Dear fitstyle12,\n\nThank you for taking the time to review the Speed Up Tight *28"". We\'d like to turn this around and ensure your gear is providing long lasting performance for you. Since it sounds like this isn\'t the case, please keep an eye on your inbox so we can get to work on a solution for you!', 'LL_response_date': 'February 8, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Glad I Ignored the Reviews,"Found these tights on sale and debated about buying them; read all the reviews, and decided I'd give it a shot. So glad I did! In fact, I went back and got another sale pair! They may be a bit snugger than other leggings, but for me, that's perfect. I ordered my normal size, and they have been great. I use them for running, general workouts, and HIIT classes. One of my pairs is a bit lighter in color and it does show some sweat, but if you're not sweating, you're not working hard enough! This does not bother me at all.
For reference I am 5'9"" athletic build, 180 lbs, wear size 10. LOVE THESE TIGHTS!",5 out of 5,WHIZZZZZ,ST. CHARLES IL,SWEATY GENERALIST,45-54,ATHLETIC,,supportive on muscles,,2019-02-05,2,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,too small,"i´ve been wanting to buy white lulus for sooo long, i already have this style in black so when i saw that i could get them in white i got so excited! i got them in white and size 2 (all of my lulu lemon leggings are size 2) but they are way too small. They barely fit me, they are too tight everywhere, i´m definitely not going to be able to wear them.
Definitely would recommend to go a size up",1 out of 5,LULUYOGATO,MEXICO,SWEATY GENERALIST,25-34,PETITE,second skin,not see through,too tight,2019-02-05,0,0,"{'LL_response_content': 'Dear Luluyogato,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do, and we\'d love to make this experience right for you.\n\nPlease give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'February 5, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Attractive style but very small,"LuLu are typically my favorite and go to leggings for workout, lounging, hiking, etc. Really liked the speed up look and the thicker grey/black color. When I received these in my normal size 4, that were EXTREMELY tight. I tripled checked I had the right size. There was very little “give” and not something I could wear for exercise. Pretty bummed as I was planning on wearing them this weekend.",2 out of 5,ROSIERUNNER17,DENVER,RUNNER,25-34,ATHLETIC,tight,,,2019-02-05,0,0,"{'LL_response_content': 'Hey RosieRunner17,\n\nThanks for taking the time to share your feedback with us. It sounds like your Speed Up Tight 28"" is not providing the right fit. We stand behind our gear and want to make this right. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'February 6, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,No,"These pants run EXTREMELY small. I normally get a size 2 in pants. (I'm 5'2 - 105lbs) for reference. These pants basically hurt after putting on because they are so tight.
I wouldn't suggest, however if you do purchase, buy 10 sizes up..",1 out of 5,LAURB,"NEW YORK, NEW YORK",SWEATY GENERALIST,25-34,PETITE,second skin,,,2019-02-04,0,0,"{'LL_response_content': 'Dear Laurb,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'February 5, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Not like real lululemon,I always size 2 but this one runs really small and thight that i cant breath in it..and it has two side pockets that makes u look bigger,1 out of 5,SELOZI,,RUNNER,25-34,LEAN,tight,,,2019-02-01,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Not a fan,"I have the speed up crops and thought I would love the full length version. My husband bought me a pair for Christmas and they are SO much tighter than my crops in the same size. I wore them a few times to see if maybe I would learn to love them. Can't say I'm a fan.
I always get an 8 in the crops and bought the same size in the full length ones.",1 out of 5,KHAM,"TWIN FALLS, ID, USA",SWEATY GENERALIST,25-34,CURVY,second skin,,,2019-01-29,0,0,"{'LL_response_content': 'Dear Kham,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'January 30, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,1,Beware of fit!,"I wear a 2 in lululemon but size up to a 4 because i like a little bit of room. I ordered these pants in a 4 & should’ve went up another size to a 6. They are so tightly & uncomfortable that every time I put them
on I have to turn around & take them right back off. I’m 5’6” 115 lbs for reference.",1 out of 5,BOSSBABY,"NASHVILLE, TENNESSEE",RUNNER,35-44,SLIM,tight,,,2019-01-29,0,0,"{'LL_response_content': 'Hey bossbay,\n\nThanks for taking the time to share your feedback with us. It sounds like your Speed Up Tight 28"" is not providing the right fit. We stand behind our gear and want to make this right. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'January 29, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,loved but now has a hole in the crotch..,"I loved loved loved these leggings, but they started pilling in the crotch, which soon turned into a hole in the crotch. Although they're super cute (I've gotten so many compliments) the quality is not the best.",1 out of 5,TAY123,"AUSTIN, TX",SWEATY GENERALIST,18-24,MUSCULAR,,,,2019-01-28,0,0,"{'LL_response_content': ""Hey Tay123,\n\nThanks for taking the time to share your feedback with us. I'm sorry to hear your Speed Up Tight is pilling. We stand behind our gear and we'd love to get in touch. Keep an eye out for an email coming your way. Chat Soon!"", 'LL_response_date': 'January 29, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Sweat marks...,I don't like the fact that you can see when I sweat. :(,3 out of 5,STIRG,WEST VIRGINIA,RUNNER,45-54,ATHLETIC,snug,style,see sweat...,2019-01-27,0,1,"{'LL_response_content': 'Dear Stirg,\n\nThank you for taking the time to share your feedback with us. I am sorry to hear that your Speed Up Tight *28"" is not performing as you hoped it would be. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'January 27, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Softest Leggings,"I had originally bought the Spped up Tight *28 in the dark heathered gray but disliked the material. It was different than what I had expected and didn’t feel soft at all. I immediately went to my local lululemon and exchanged these pair for the light heathered gray color and have been loving those. Overall, I love them but am still confused as to why the material on the dark heathered gray pair is different to those on the light heathered gray ones.",4 out of 5,KHUSHI,"MEMPHIS, TENNESSEE",RUNNER,UNDER 18,SLIM,flowy,softness,,2019-01-26,4,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Lovely leggings,"These seem to run a little smaller than some of their other leggings. I love the color and the fit, but if you are close to between sizes, definitely size up in this pant.",5 out of 5,SMILEYSPAZ,COLORADO,SWEATY GENERALIST,25-34,ATHLETIC,tight,color,runs small,2019-01-26,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,In LOVE,"These leggings were my first from Lulu and I had high expectations for the price. They exceeded all of my expectations. They are snug but not constricting and cute but practical. From school to yoga and running they are my go-to pair. I would recommend to anyone who is searching for a fashionable, quality, comfortable pair of leggings.",5 out of 5,MARMAR9911,,RUNNER,UNDER 18,ATHLETIC,just right,everything,nothing,2019-01-23,3,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Waistband too tight!,"I've always been the exact same size in all my lulu leggings. These ones fit amazing on the legs, but like so many others have said the waistband is uncomfortably tight, with no give or stretch to it. Very disappointing.",3 out of 5,AKROBERTS1287,"NASHVILLE, TN",RUNNER,25-34,LEAN,tight,print,fit,2019-01-23,0,0,"{'LL_response_content': 'Dear Akroberts1287,\n\nThank you for taking the time to review the Speed Up Tight *28"". I completely understand why you\'re disappointed with this and I\'d love to help turn this around. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'January 25, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,What happened to lulus quality...,"After a few washes, followed by instructions the butt has slight holes in it and there is pilling in a few places. I was so shocked and upset to see this because I take really good care of my lululemons and this has never happened to me before. Wouldn't recommend..",2 out of 5,CABANABANANA,,RUNNER,18-24,MUSCULAR,snug,,,2019-01-21,0,0,"{'LL_response_content': ""Dear cabanabanana,\n\nThanks for reaching out and providing this feedback for us! We stand behind the quality of our product, and we want to ensure that you're in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Please keep an eye on your inbox as I'll be reaching out shortly to connect."", 'LL_response_date': 'January 21, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Legging review,I really like these leggings. I love the pocket because you always need one and I love the material. It’s almost like a silver metallic color and the material feels weird but it’s very comfy. Definitely like them!,5 out of 5,MARC16,,,,,,,,2019-01-21,2,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Warm leggings,"These are warm leggings. I sized up from my normal 6 to an 8 because there isn’t as much stretch due to the fabric. They are so cozy so if it’s a cooler day and you are out to exercise, these are the ones to wear.",5 out of 5,PRAYTHROUGHOUTTHEDAY,TEXAS,SWEATY GENERALIST,45-54,CURVY,,warmth,,2019-01-19,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Very tight,"Fit is great in the legs, but very tight in the waist and pelvis. No give.",3 out of 5,LISALULU7,,,,,just right,,,2019-01-18,0,0,"{'LL_response_content': 'Dear Lisalulu7,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you.\n\nPlease give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'January 18, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Dissapointed,I purchased these pants about a year ago in a black and grey pattern. At first they were great pants but after a few washes the material completely stretched out. The high waist band rolls down when you wear them and it is very annoying having to keep pulling the pants up as you work out. These pants are not worth the money!,1 out of 5,ELIZABALLERINA,"SAN DIEGO, CA",DANCER,,LEAN,roomy,pattern,stretches out,2019-01-16,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Super cute!,"I love these pants! They are super comfortable and also cute. They start to fall down the more I wear them, so I am not really able to work out in them, but I love to wear them when I am out running errands. The pockets on the side are my favorite part of this pant. I definitely recommend!",5 out of 5,LULULOVER0829,"SOUTHLAKE, TX",SWEATY GENERALIST,18-24,ATHLETIC,,pockets,fall down on waist,2019-01-16,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Best Lulu work out pants ever made!,"I love these pants! TTS, I wear a 6 and the fit is great! They hit just above my belly button and are long enough (I’m 5’9”). The material is strong and smooth. I seriously love these pants, I have them in 4 colors now!",5 out of 5,MEGABYTE,SAN DIEGO,SWEATY GENERALIST,25-34,SLIM,,side pockets,,2019-01-14,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Not a fan of the fabric,"I loved the pattern, but the weaved fabric was uncomfortable to me. I also didn’t feel enough compression. I had to return them.",2 out of 5,SMOODYFIT,BAY AREA,SWEATY GENERALIST,25-34,ATHLETIC,,pattern,fabric,2019-01-08,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Tight waistband on purple,I have several pairs of speed tights and crops and always wear a sz 4. Ordered the purple and was disappointed with the fit. Fabric is great but the waistband is tight. Sizing up is not an option as when I tried on the 6 in the same color the legs were loose. Beautiful color but fit was horrible and inconsistent.,2 out of 5,DAISYRUNS,WA,RUNNER,35-44,ATHLETIC,tight,fabric was thick,waistband,2019-01-07,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Great fit,These are my favorite lulu tights! I love the pockets and the weight of the fabric! They are not listed as high waisted but on me they are (I guess I must have short legs). I would definitely buy then again.,5 out of 5,TMHOOD,OLYMPIA WA,SWEATY GENERALIST,45-54,CURVY,,,,2019-01-06,2,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,nice change!,"i ordered these in the black and gray print which is a big change from my ALL black collection. i really like them a lot. they fit a little more snug. next time, i might consider ordering a size up. otherwise, i have really enjoyed them so far.",4 out of 5,THAREALMEREDITH,THE SOUTH.,SWEATY GENERALIST,35-44,CURVY,tight,,,2019-01-06,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Excellent Running Pants,"Bought these pants/tights for trail running. They are not as breathable as cotton leggings, but a better investment in the long-term, as they won't fall apart so quickly. They are also more insulated and appropriate for colder months. Pockets are perfect for storing house/car keys/bike lock keys/etc.",5 out of 5,CRYSTALROSE86,NORTHERN VA,,25-34,LEAN,tight,,,2019-01-06,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Has a hole,I wore these leggings for one day and there is already a hole in them! I will be returning them,1 out of 5,SENNA,"VAIL, CO",RUNNER,UNDER 18,ATHLETIC,,,hole already in leggings,2019-01-04,2,0,"{'LL_response_content': 'Dear Senna,\n\nThank you for taking the time to share your feedback with us. I\'m sorry to hear that the Speed Up Tight *28"" is not performing for you. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'January 5, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,"Good for a while, but hole at the seam","When I purchased these leggings, my usual size (6) was out of stock, so I went ahead and ordered the 8. While they were a little big, I still enjoyed them and wore them. However, I have not been able to wear them for quite some time now as there is a hole in the seam of the leg and I do not want to risk making the hole larger.",3 out of 5,BRINN,,DANCER,18-24,ATHLETIC,roomy,,,2019-01-02,1,0,"{'LL_response_content': ""Dear Brinn,\n\nThanks for reaching out and providing this feedback for us! We stand behind the quality of our product, and we want to ensure that you're in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Please keep an eye on your inbox as I'll be reaching out shortly to connect."", 'LL_response_date': 'January 6, 2019'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Color as pictured. Lazurite.,"5'3"". 125-130 pounds. Size 6. Lazurite as bright as pictured on website. Not too sheer. Good fit for my height. Would recommend.",5 out of 5,KATC168,"STOCKTON, CA",SWEATY GENERALIST,25-34,PETITE,,color,,2019-01-02,3,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Awesome legging!,This is my first pair of speed up tights and will not be my last. I have a few pairs of tight as tight pants and these have a bit more give but not much. I have the bright blue lazr color and at first thought my usual 6 was too tight but when I tried the 8 on they were lose and knew I would be pulling them up during work outs. the side pockets are a MUST these days and love the position of the pocket. I ran 5 miles today and did NOT have to pull them up once.,5 out of 5,MCVT80,,RUNNER,35-44,ATHLETIC,,,,2018-12-29,1,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Waistband way too tight,"I am very disappointed with this purchase. I have always purchased size 4 (5'6"" and 118lbs) for all of my lululemon gear, and it always fits me perfectly. I bought these as a 4, and the legs fit me alright, but the waistband is so tight it hurts to wear these. I wish I had tried these on before taking the tags off because now I have these pants that I can't wear as they are so tight around the waist they hurt and I cannot return/exchange them. Overall the fabric is amazing and I love how they fit my legs, but please learn from me and try these on in a size or two higher than you would typically buy.",2 out of 5,MISSMEGAN,"WILMINGTON, DE",RUNNER,18-24,LEAN,tight,fabric,waistband,2018-12-27,3,0,"{'LL_response_content': 'Dear MissMegan,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. We\'ll be following up via email to discuss this further. Chat soon!', 'LL_response_date': 'December 31, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Must buy for runners,"These pants are fantastic. They fit so amazingly and there are so many little pockets that allow for you to keep your cell phone, keys, or cards if needed. I also would recommend for anyone traveling. So many discreet pockets and very comfortable.",5 out of 5,KMGROG,,,,,second skin,,,2018-12-18,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Waist Band Too Tight,"I wear size 4 for other Lulu's products, but this pair really runs tight, especially the waist area. I found the waist band digging into my stomach, even when I'm on a flat stomach, it's still pretty comfortable. I am pretty slim, weighing 110lb at 5'7.5'', and usually wear 25'' or 26'' pants comfortably, but I feel like having trouble breathing somehow in this pair... Again, it's the waist band running too tight and the rest hugs my legs ok. Definitely recommend sizing up as many others have already stated.",3 out of 5,TACHION,"SAN FRANCISCO, CA",RUNNER,18-24,LEAN,tight,,,2018-12-17,3,0,"{'LL_response_content': 'Dear TACHION,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'December 18, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,great pants,"I really really enjoy these pants. They are very snug so you don't have to worry about them falling down. The only SLIGHT issue I have is they let quite a bit of cold air through so they are a little chilly in the winter. But, I'm sure they will be great for the summer!!",4 out of 5,KEVES,,RUNNER,18-24,ATHLETIC,tight,,,2018-12-12,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Poor Quality,"At first, these leggings were awesome! After a few uses they started to become much looser halfway through my runs to the extent that I would have to pull them up every few minutes. I have had the leggings for about 6 months and just found a hole in the back.",2 out of 5,MNRUNNER3,,RUNNER,25-34,ATHLETIC,roomy,,,2018-12-11,2,0,"{'LL_response_content': 'Dear MNrunner3,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. We\'ll be following up via email to discuss this further. Chat soon!', 'LL_response_date': 'December 11, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,"Great at first, terrible later on","I loved these tights when I first bought them! They were my go-to, especially since the weather started to change & I needed something comfy, yet durable. However, after a few weeks the material quickly deteriorated, and now I hardly use them. I would love to be able to still use them, however, they are so baggy and keep falling down. A sad disappointment. A huge waste of money.",2 out of 5,RUNNERGIRL44,"HOUSTON, TX",RUNNER,18-24,CURVY,,,baggy,2018-12-09,5,0,"{'LL_response_content': ""Dear RunnerGirl44,\nThank you for taking the time to share your feedback with us. We want your gear to support your sweatiest pursuits, but it sounds this isn’t the case for you. We'll be following up via email to discuss this further. Speak soon!"", 'LL_response_date': 'December 10, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,Best leggings,I love how these leggings feel and wear on me. I find myself putting my hands in my pockets all the time.,5 out of 5,BUZZYB,"NEW YORK, NY, USA",CYCLIST,45-54,LEAN,just right,pockets,na,2018-12-07,0,0,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,2,See through and show every bit of sweat!,Do not buy these!! I bought the heathered black.. thought I could get away with them being a little on the see through side. They show every bit of sweat! I can't even wear them! Total waste of money.,1 out of 5,ALYSONRN,PHILADELPHIA,SWEATY GENERALIST,35-44,LEAN,,nothing,show sweat marks.,2018-12-07,4,0,"{'LL_response_content': 'Dear AlysonRN,\n\nThank you for taking the time to review the Speed Up Tight *28"". I\'m sorry to hear your gear isn\'t performing as expected—I can understand the disappointment. We\'ll be following up via email to discuss this further. Chat soon!', 'LL_response_date': 'December 11, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,3,White is constructed differently,"I have this in black and they are my favorite pair if pants from Lulu....I got the white and was so excited when they arrived. However they seem to be made differently than the black ones. The panel on the side that makes the pocket on the back us onlynon the pocket. For the white, thecoanel starts at the pocket on thigh and runs down the whole leg. This makes it wrinkle the entire way down. Really annoying and poorly made. Why are they different??",2 out of 5,MGLG,CALIFORNIA,RUNNER,25-34,PETITE,snug,color,construction,2018-12-02,1,0,"{'LL_response_content': ""Hey Mglg,\n\nWe appreciate you taking the time to share your feedback with us. We're sorry to read of your recent experience and would love to discuss this further. We'd love to chat with you further to gather more information from you and work towards a resolution. We'll be reaching out via email, so keep your eyes peeled on your inbox."", 'LL_response_date': 'December 2, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,3,Questionable Leggings,"I finally allowed myself to purchase another pair of lulu leggings, but it was a disappointment. After wearing this to my dance practice for about 2 months once weekly, the legging seam started to fall apart. Also, I see pilling happening inside and outside my leggings even when I followed the care instructions. Overall, I am disappointed in the quality of this pair of leggings.",2 out of 5,JEII,"COEUR D'ALENE, ID, USA",DANCER,18-24,PETITE,tight,,material,2018-12-01,1,0,"{'LL_response_content': ""Hey Jeii,\n\nWe appreciate you taking the time to share your feedback with us. We're sorry to read of your recent experience and would love to discuss this further. We'd love to chat with you further to gather more information from you and work towards a resolution. We'll be reaching out via email, so keep your eyes peeled on your inbox."", 'LL_response_date': 'December 2, 2018'}"
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,3,Size Up and you will LOVE-Squat test APPROVED,"I have purchased these before, I believe they updated the cut and/or material because of the strong compression feel-because of this I suggest sizing up. I have run into issues with the compression-fit before (think smacking a biscuit container against the counter) THANK GOODNESS these are NOT like that haha Its a good compression, I am not sure how to explain it. I do think that a lot of the low-star review issues that I have read so far would be fixed by sizing up. I do spin and personal training back to back in these 3 times a week and they are the perfect amount of compression, pass the squat test and keep everything looking the way it should. I would consider myself muscular-curvy. My only complaint is that they have more colors.",5 out of 5,DVICKYLO,"UTAH, USA",SWEATY GENERALIST,25-34,ATHLETIC,tight,realistic compression,want more colors,2018-11-30,1,4,{}
"Speed Up Tight 28""",https://shop.lululemon.com/p/women-pants/Speed-Up-Tight-Luxtreme-28/_/prod8780566?color=36839,3.2 out of 5,3,Very tight - material uncomfortable,"I don't know what it is about the material of these, but it is not anything like the Speed Up tights I bought last year. This material does not feel smooth and comfortable against my skin in the way that my older ones do. They feel tight and almost stiff when I know I wear the same size consistently. Also there are already threads coming loose on the inside of the pant legs. It seems like the quality is just not the same as it used to be and I wish I could exchange these honestly. Would not recommend.",1 out of 5,JAMIEANNH,"TULSA, OK, USA",SWEATY GENERALIST,18-24,PETITE,roomy,,fabric,2018-11-30,1,1,"{'LL_response_content': 'Dear JamieAnnH,\n\nThank you for taking the time to review the Speed Up Tight *28"". We want you to know, feedback is at the heart of everything we do and we\'d love to make this experience right for you. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'November 30, 2018'}"
